Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -project Telegram/Telegram.xcodeproj -scheme Telegram -destination id=00008110-0011701A2243801E -allowProvisioningUpdates

Run pre-actions
    export OTHER_SWIFT_STDLIB_TOOL_FLAGS=
    export OTHER_TAPI_FLAGS=
    export OutputFormat=
    export PACKAGE_TYPE=com.apple.package-type.wrapper.application
    export PASCAL_STRINGS=YES
    export PATH="/Applications/Xcode.app/Contents/Developer/usr/bin:/Volumes/dx/dev/_home/MTProxy/Telegram-iOS/bin_bazel:/Users/afanasyev/yandex-cloud/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/afanasyev/.local/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pkg/env/active/bin:/opt/pmk/env/global/bin:/Library/Apple/usr/bin:/opt/homebrew/bin"
    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES="/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms"
    export PBDEVELOPMENTPLIST_PATH=Telegram.app/pbdevelopment.plist
    export PBXCP_BITCODE_STRIP_MODE=
    export PBXCP_BITCODE_STRIP_TOOL=
    export PBXCP_EXCLUDE_SUBPATHS=
    export PBXCP_IGNORE_MISSING_INPUTS=NO
    export PBXCP_INCLUDE_ONLY_SUBPATHS=
    export PBXCP_STRIP_BITCODE=NO
    export PBXCP_STRIP_SUBPATHS=
    export PBXCP_STRIP_TOOL=
    export PBXCP_STRIP_UNSIGNED_BINARIES=NO
    export PER_ARCH_MODULE_FILE_DIR=/Modules
    export PFE_FILE_C_DIALECTS=
    export PKGINFO_PATH=Telegram.app/PkgInfo
    export PLATFORM_DEVELOPER_APPLICATIONS_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Applications
    export PLATFORM_DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin
    export PLATFORM_DEVELOPER_LIBRARY_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs
    export PLATFORM_DEVELOPER_TOOLS_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr
    export PLATFORM_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    export PLATFORM_DISPLAY_NAME=iOS
    export PLATFORM_NAME=iphoneos
    export PLATFORM_PREFERRED_ARCH=undefined_arch
    export PLATFORM_PRODUCT_BUILD_VERSION=23E5233a
    export PLIST_FILE_OUTPUT_FORMAT=binary
    export PLUGINS_FOLDER_PATH=Telegram.app/PlugIns
    export PRECOMPILE_PREFIX_HEADER=
    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR=YES
    export PRECOMP_DESTINATION_DIR=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-faee4d1e8780/bin/Telegram/Telegram/PrefixHeaders
    export PREFIX_CFLAG_BASE=
    export PREFIX_FLAGS=
    export PREFIX_HEADER=
    export PREFIX_REFERENCE=
    export PRELINK_FLAGS=
    export PRELINK_LIBS=
    export PREVIEWS_SWIFT_INCLUDE__=
    export PREVIEWS_SWIFT_INCLUDE__NO=
    export PREVIEWS_SWIFT_INCLUDE__YES=-I/var/tmp/_bazel_afanasyev/9a39311ceb7a61706aa1e4e247e12702/rules_xcodeproj.noindex/build_output_base/execroot/_main/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-faee4d1e8780/bin/Telegram
    export PRIVATE_HEADERS_FOLDER_PATH=Telegram.app/PrivateHeaders
    export PROCESSED_INFOPLIST_PATH=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-faee4d1e8780/bin/Telegram/Telegram/Objects-normal/undefined_arch/Processed-Info.plist
    export PRODUCT_BUNDLE_IDENTIFIER=org.toxeh.ChatOverTSPU
    export PRODUCT_BUNDLE_PACKAGE_TYPE=APPL
    export PRODUCT_DEFINITION_PLIST=
    export PRODUCT_MODULE_NAME=Lib
    export PRODUCT_NAME=Telegram
    export PRODUCT_TYPE=com.apple.product-type.application
    export PRODUCT_TYPE_SWIFT_STDLIB_TOOL_FLAGS=
    export PROFILING_CODE=NO
    export PROJECT=Telegram
    export PROJECT_DERIVED_FILE_DIR=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Intermediates.noindex/Telegram.build/DerivedSources
    export PROJECT_DIR=/var/tmp/_bazel_afanasyev/9a39311ceb7a61706aa1e4e247e12702/rules_xcodeproj.noindex/build_output_base/execroot/_main
    export PROJECT_FILE_PATH=/Volumes/dx/dev/_home/MTProxy/Telegram-iOS/Telegram/Telegram.xcodeproj
    export PROJECT_NAME=Telegram
    export PROJECT_TEMP_DIR=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Intermediates.noindex/Telegram.build
    export PROJECT_TEMP_ROOT=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Intermediates.noindex
    export PROVISIONING_PROFILE=
    export PROVISIONING_PROFILE_DESTINATION_PATH=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Products/Debug-iphoneos/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-faee4d1e8780/bin/Telegram/Telegram.app
    export PROVISIONING_PROFILE_REQUIRED=YES
    export PROVISIONING_PROFILE_REQUIRED_YES_YES=YES
    export PROVISIONING_PROFILE_SPECIFIER=
    export PROVISIONING_PROFILE_SUPPORTED=YES
    export PUBLIC_HEADERS_FOLDER_PATH=Telegram.app/Headers
    export PWD=/Volumes/dx/dev/_home/MTProxy/Telegram-iOS
    export REALITYASSET_DEPLOYMENT_TARGET=13.0
    export RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS=YES
    export REFERENCEOBJECT_STRIP_USDZ=NO
    export REGISTER_APP_GROUPS=
    export REMOVE_CVS_FROM_RESOURCES=YES
    export REMOVE_GIT_FROM_RESOURCES=YES
    export REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES=YES
    export REMOVE_HEADER_DIRECTORIES=NO
    export REMOVE_HG_FROM_RESOURCES=YES
    export REMOVE_STATIC_EXECUTABLES_FROM_EMBEDDED_BUNDLES=YES
    export REMOVE_SVN_FROM_RESOURCES=YES
    export RESCHEDULE_INDEPENDENT_HEADERS_PHASES=YES
    export RESMERGER_SOURCES_FORK=auto
    export RESOLVED_REPOSITORIES="\"./external/rules_apple+\" \"/Volumes/dx/dev/_home/MTProxy/Telegram-iOS/build-system/bazel-rules/rules_apple\" \".\" \"/Volumes/dx/dev/_home/MTProxy/Telegram-iOS\""
    export RESOURCES_PLATFORM_NAME=
    export RESOURCES_UI_FRAMEWORK_FAMILY=
    export RESOURCE_RULES_PLIST_PATH=
    export RETAIN_RAW_BINARIES=
    export REZ_COLLECTOR_DIR=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-faee4d1e8780/bin/Telegram/Telegram/ResourceManagerResources
    export REZ_EXECUTABLE=
    export REZ_OBJECTS_DIR=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-faee4d1e8780/bin/Telegram/Telegram/ResourceManagerResources/Objects
    export REZ_PREFIX_FILE=
    export REZ_PREPROCESSOR_DEFINITIONS=
    export REZ_PREPROCESSOR_UNDEFINITIONS=
    export REZ_RESOLVE_ALIASES=Always
    export REZ_RESOURCE_MAP_READ_ONLY=NO
    export REZ_SCRIPT_TYPE=Roman
    export REZ_SEARCH_PATHS=
    export REZ_SHOW_DEBUG_OUTPUT=NO
    export REZ_SUPPRESS_REDECLARED_RESOURCE_TYPE_WARNINGS=NO
    export RULES_XCODEPROJ_BUILD_MODE=bazel
    export RUNTIME_EXCEPTION_ALLOW_DYLD_ENVIRONMENT_VARIABLES=NO
    export RUNTIME_EXCEPTION_ALLOW_JIT=NO
    export RUNTIME_EXCEPTION_ALLOW_UNSIGNED_EXECUTABLE_MEMORY=NO
    export RUNTIME_EXCEPTION_DEBUGGING_TOOL=NO
    export RUNTIME_EXCEPTION_DISABLE_EXECUTABLE_PAGE_PROTECTION=NO
    export RUNTIME_EXCEPTION_DISABLE_LIBRARY_VALIDATION=NO
    export RUN_CLANG_STATIC_ANALYZER=NO
    export RUN_DESTINATION_DEVICE_ECID=4908332150390814
    export RUN_DESTINATION_DEVICE_MODEL=iPhone14,2
    export RUN_DESTINATION_DEVICE_NAME="iPhone Anton"
    export RUN_DESTINATION_DEVICE_OS_VERSION=26.4
    export RUN_DESTINATION_DEVICE_PLATFORM_IDENTIFIER=com.apple.platform.iphoneos
    export RUN_DESTINATION_DEVICE_PLATFORM_NAME=iphoneos
    export RUN_DESTINATION_DEVICE_UDID=00008110-0011701A2243801E
    export RUN_DESTINATION_DEVICE_UUID=425DF477-EF0F-5569-A999-F2154FBD6AA9
    export RUN_DOCUMENTATION_COMPILER=NO
    export RemoveFile=
    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES=NO
    export SCENEKIT_DEPLOYMENT_TARGET=13.0
    export SCHEME_ACTION_NAME="Prepare BazelDependencies"
    export SCHEME_NAME=Telegram
    export SCRIPTS_FOLDER_PATH=Telegram.app/Scripts
    export SDKDB_TO_SYMGRAPH_EXEC=/Applications/Xcode.app/Contents/Developer/../SharedFrameworks/CoreDocumentation.framework/Resources/sdkdb_to_symgraph
    export SDKROOT=iphoneos26.4
    export SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk
    export SDK_DIR_iphoneos26_4=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk
    export SDK_NAME=iphoneos26.4
    export SDK_NAMES=iphoneos26.4
    export SDK_PRODUCT_BUILD_VERSION=23E5233a
    export SDK_STAT_CACHE_ENABLE=YES
    export SDK_STAT_CACHE_VERBOSE_LOGGING=NO
    export SDK_VERSION=26.4
    export SDK_VERSION_ACTUAL=260400
    export SDK_VERSION_MAJOR=260000
    export SDK_VERSION_MINOR=260400
    export SECTORDER_FLAGS=
    export SED=/usr/bin/sed
    export SEPARATE_STRIP=NO
    export SEPARATE_SYMBOL_EDIT=NO
    export SETTING_DefaultValue_NO_NO=NO
    export SETTING_DefaultValue_NO_YES=YES
    export SETTING_DefaultValue_YES_NO=YES
    export SETTING_DefaultValue_YES_YES=YES
    export SETTING_DefaultValue__=NO
    export SET_DIR_MODE_OWNER_GROUP=YES
    export SET_FILE_MODE_OWNER_GROUP=NO
    export SHALLOW_BUNDLE=YES
    export SHALLOW_BUNDLE_PLATFORM=
    export SHALLOW_BUNDLE_TRIPLE=ios
    export SHALLOW_BUNDLE_ios_macabi=NO
    export SHALLOW_BUNDLE_macos=NO
    export SHARED_DERIVED_FILE_DIR=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Products/Debug-iphoneos/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-faee4d1e8780/bin/Telegram/DerivedSources
    export SHARED_FRAMEWORKS_FOLDER_PATH=Telegram.app/SharedFrameworks
    export SHARED_PRECOMPS_DIR=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Intermediates.noindex/PrecompiledHeaders
    export SHARED_SUPPORT_FOLDER_PATH=Telegram.app/SharedSupport
    export SHELL=/bin/bash
    export SHLVL=2
    export SKIP_INSTALL=NO
    export SKIP_MERGEABLE_LIBRARY_BUNDLE_HOOK=NO
    export SOURCE_ROOT=/Volumes/dx/dev/_home/MTProxy/Telegram-iOS
    export SRCROOT=/Volumes/dx/dev/_home/MTProxy/Telegram-iOS
    export SSH_AUTH_SOCK=/var/run/com.apple.launchd.zwgSDzAomW/Listeners
    export STORYBOARD_COMPILER_INFOPLIST_CONTENT_FILE=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-faee4d1e8780/bin/Telegram/Telegram/-SBPartialInfo.plist
    export STRINGSDATA_DIR=/undefined_arch
    export STRINGSDATA_ROOT=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-faee4d1e8780/bin/Telegram/Telegram
    export STRINGS_FILE_INFOPLIST_RENAME=YES
    export STRINGS_FILE_INPUT_ENCODING=
    export STRINGS_FILE_OUTPUT_ENCODING=binary
    export STRINGS_FILE_OUTPUT_FILENAME=
    export STRING_CATALOG_GENERATE_SYMBOLS=NO
    export STRIPFLAGS=
    export STRIP_BITCODE_FROM_COPIED_FILES=YES
    export STRIP_DETERMINISTIC_MODE=YES
    export STRIP_INSTALLED_PRODUCT=YES
    export STRIP_PNG_TEXT=YES
    export STRIP_STYLE=all
    export STRIP_SWIFT_SYMBOLS=YES
    export SUPPORTED_DEVICE_FAMILIES=1,2
    export SUPPORTED_PLATFORMS="iphonesimulator iphoneos"
    export SUPPORTS_MACCATALYST=NO
    export SUPPORTS_MAC_DESIGNED_FOR_IPHONE_IPAD=YES
    export SUPPORTS_ON_DEMAND_RESOURCES=YES
    export SUPPORTS_TEXT_BASED_API=NO
    export SUPPORTS_XR_DESIGNED_FOR_IPHONE_IPAD=YES
    export SUPPRESS_WARNINGS=NO
    export SWIFTC_ALTERNATE_LINKER=
    export SWIFTC_CLANG_COVERAGE_MAPPING_LINKER_ARGS=NO
    export SWIFTC_LD_DYLIB_INSTALL_NAME=
    export SWIFTC_LD_EXPORT_GLOBAL_SYMBOLS=NO
    export SWIFTC_LD_SUPPRESS_WARNINGS=NO
    export SWIFTC_LD_THREAD_SANITIZER=
    export SWIFTC_LINK_WITH_STANDARD_LIBRARIES=YES
    export SWIFTC_MACH_O_TYPE=mh_execute
    export SWIFTC_PASS_SDKROOT=YES
    export SWIFTC_RESOURCE_DIR=
    export SWIFTC_SDKROOT_LINKER_INPUT=iphoneos26.4
    export SWIFTC_SYSTEM_FRAMEWORK_SEARCH_PATHS=
    export SWIFTC__INPUT_FILE_LIST_PATH__=
    export SWIFT_ACTIVE_COMPILATION_CONDITIONS=
    export SWIFT_ADDITIONAL_LINKER_ARGS_OUTPUT_PATH=/Lib-linker-args.resp
    export SWIFT_ADDRESS_SANITIZER=
    export SWIFT_ADDRESS_SANITIZER_ALLOW_ERROR_RECOVERY=
    export SWIFT_ALLOW_INSTALL_OBJC_HEADER=YES
    export SWIFT_API_DIGESTER_MODE=abi
    export SWIFT_APPROACHABLE_CONCURRENCY=NO
    export SWIFT_AUTOLINK_EXTRACT_OUTPUT_PATH=/Lib-swiftbuild.autolink
    export SWIFT_BRIDGING_HEADER_IS_INTERNAL=NO
    export SWIFT_CLANG_CXX_LANGUAGE_STANDARD=objc-compiler-default
    export SWIFT_CLANG_CXX_STANDARD_LIBRARY_HARDENING=debug
    export SWIFT_COHORT_ARCHS=
    export SWIFT_COMPILATION_MODE=singlefile
    export SWIFT_CROSS_MODULE_OPTIMIZATION=NO
    export SWIFT_DEBUG_INFORMATION_FORMAT=dwarf
    export SWIFT_DEBUG_INFORMATION_VERSION=compiler-default
    export SWIFT_DEFAULT_ACTOR_ISOLATION=nonisolated
    export SWIFT_DEPLOYMENT_TARGET=13.0
    export SWIFT_DISABLE_SAFETY_CHECKS=NO
    export SWIFT_EAGER_MODULE_EMISSION_IN_WMO=YES
    export SWIFT_EMIT_LOC_STRINGS=NO
    export SWIFT_EMIT_MODULE_INTERFACE=NO
    export SWIFT_ENABLE_APP_EXTENSION=NO
    export SWIFT_ENABLE_BARE_SLASH_REGEX=YES
    export SWIFT_ENABLE_BATCH_MODE=YES
    export SWIFT_ENABLE_COMPILE_CACHE=
    export SWIFT_ENABLE_EMIT_CONST_VALUES=NO
    export SWIFT_ENABLE_EXPLICIT_MODULES=NO
    export SWIFT_ENABLE_INCREMENTAL_COMPILATION=YES
    export SWIFT_ENABLE_LAYOUT_STRING_VALUE_WITNESSES=NO
    export SWIFT_ENABLE_LIBRARY_EVOLUTION=NO
    export SWIFT_ENABLE_OPAQUE_TYPE_ERASURE=NO
    export SWIFT_ENABLE_PREFIX_MAPPING=
    export SWIFT_ENABLE_TESTABILITY=NO
    export SWIFT_ENFORCE_EXCLUSIVE_ACCESS=default
    export SWIFT_EXEC=/Volumes/dx/dev/_home/MTProxy/Telegram-iOS/Telegram/Telegram.xcodeproj/rules_xcodeproj/bazel/swiftc
    export SWIFT_EXPERIMENTAL_FEATURE_DEBUG_DESCRIPTION_MACRO=YES
    export SWIFT_GENERATE_ADDITIONAL_LINKER_ARGS=NO
    export SWIFT_INDEX_STORE_COMPRESS=NO
    export SWIFT_INDEX_STORE_ENABLE=YES
    export SWIFT_INDEX_STORE_ONLY_PROJECT_FILES=NO
    export SWIFT_INDEX_STORE_PATH=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Index.noindex/DataStore
    export SWIFT_INSTALL_MODULE=YES
    export SWIFT_INSTALL_MODULE_ABI_DESCRIPTOR=YES
    export SWIFT_INSTALL_OBJC_HEADER=YES
    export SWIFT_LIBFUZZER=
    export SWIFT_LIBRARIES_ONLY=NO
    export SWIFT_LIBRARY_PATH=
    export SWIFT_LINK_OBJC_RUNTIME=
    export SWIFT_LTO=NO
    export SWIFT_MODULES_AUTOLINK=YES
    export SWIFT_MODULE_ALIASES=
    export SWIFT_MODULE_NAME=Lib
    export SWIFT_OBJC_BRIDGING_HEADER=
    export SWIFT_OBJC_INTERFACE_HEADER_NAME=
    export SWIFT_OBJC_INTEROP_MODE=objc
    export SWIFT_OMIT_FRAME_POINTERS=compiler-default
    export SWIFT_OPTIMIZATION_LEVEL=-Onone
    export SWIFT_OTHER_PREFIX_MAPPINGS=
    export SWIFT_OVERLOAD_PREBUILT_MODULE_CACHE_PATH=
    export SWIFT_PACKAGE_NAME=
    export SWIFT_PLATFORM_TARGET_PREFIX=ios
    export SWIFT_PRECOMPILE_BRIDGING_HEADER=YES
    export SWIFT_REFLECTION_METADATA_LEVEL=all
    export SWIFT_RESOURCE_DIR=
    export SWIFT_RESPONSE_FILE_PATH=
    export SWIFT_SERIALIZE_DEBUGGING_OPTIONS=YES
    export SWIFT_SKIP_AUTOLINKING_ALL_FRAMEWORKS=NO
    export SWIFT_STDLIB=swiftCore
    export SWIFT_STDLIB_TOOL_ACTION=
    export SWIFT_STDLIB_TOOL_CODE_SIGN_IDENTITY=
    export SWIFT_STDLIB_TOOL_DESTINATION_DIR=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Products/Debug-iphoneos/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-faee4d1e8780/bin/Telegram/Telegram.app/Frameworks
    export SWIFT_STDLIB_TOOL_EXECUTABLE_TO_SCAN=
    export SWIFT_STDLIB_TOOL_FOLDERS_TO_SCAN=
    export SWIFT_STDLIB_TOOL_KEYCHAIN=
    export SWIFT_STDLIB_TOOL_OTHER_CODE_SIGN_FLAGS=
    export SWIFT_STDLIB_TOOL_SOURCE_LIBRARIES=
    export SWIFT_STDLIB_TOOL_STRIP_BITCODE=YES
    export SWIFT_STDLIB_TOOL_TOOLCHAINS="/var/run/com.apple.security.cryptexd/mnt/com.apple.MobileAsset.MetalToolchain-v17.5.5179.6.ng60e4/Metal.xctoolchain /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain"
    export SWIFT_STDLIB_TOOL_UNSIGNED_DESTINATION_DIR=
    export SWIFT_STDLIB_TOOL_VERBOSITY=verbose
    export SWIFT_STRICT_CONCURRENCY=minimal
    export SWIFT_STRICT_CONCURRENCY_DEFAULT=minimal
    export SWIFT_STRICT_CONCURRENCY_IN_SWIFT_VERSION_6_0=complete
    export SWIFT_STRICT_MEMORY_SAFETY=NO
    export SWIFT_SUPPRESS_WARNINGS=NO
    export SWIFT_SYSTEM_INCLUDE_PATHS=
    export SWIFT_TARGET_TRIPLE=undefined_arch-apple-ios13.0
    export SWIFT_THREAD_SANITIZER=
    export SWIFT_TREAT_WARNINGS_AS_ERRORS=NO
    export SWIFT_UPCOMING_FEATURE_6_0=NO
    export SWIFT_UPCOMING_FEATURE_CONCISE_MAGIC_FILE=NO
    export SWIFT_UPCOMING_FEATURE_DEPRECATE_APPLICATION_MAIN=NO
    export SWIFT_UPCOMING_FEATURE_DISABLE_OUTWARD_ACTOR_ISOLATION=NO
    export SWIFT_UPCOMING_FEATURE_DYNAMIC_ACTOR_ISOLATION=NO
    export SWIFT_UPCOMING_FEATURE_EXISTENTIAL_ANY=No
    export SWIFT_UPCOMING_FEATURE_FORWARD_TRAILING_CLOSURES=NO
    export SWIFT_UPCOMING_FEATURE_GLOBAL_ACTOR_ISOLATED_TYPES_USABILITY=NO
    export SWIFT_UPCOMING_FEATURE_GLOBAL_CONCURRENCY=NO
    export SWIFT_UPCOMING_FEATURE_IMPLICIT_OPEN_EXISTENTIALS=NO
    export SWIFT_UPCOMING_FEATURE_IMPORT_OBJC_FORWARD_DECLS=NO
    export SWIFT_UPCOMING_FEATURE_INFER_ISOLATED_CONFORMANCES=NO
    export SWIFT_UPCOMING_FEATURE_INFER_SENDABLE_FROM_CAPTURES=NO
    export SWIFT_UPCOMING_FEATURE_INTERNAL_IMPORTS_BY_DEFAULT=NO
    export SWIFT_UPCOMING_FEATURE_ISOLATED_DEFAULT_VALUES=NO
    export SWIFT_UPCOMING_FEATURE_MEMBER_IMPORT_VISIBILITY=NO
    export SWIFT_UPCOMING_FEATURE_NONFROZEN_ENUM_EXHAUSTIVITY=NO
    export SWIFT_UPCOMING_FEATURE_NONISOLATED_NONSENDING_BY_DEFAULT=NO
    export SWIFT_UPCOMING_FEATURE_REGION_BASED_ISOLATION=NO
    export SWIFT_USE_INTEGRATED_DRIVER=NO
    export SWIFT_USE_PARALLEL_WHOLE_MODULE_OPTIMIZATION=YES
    export SWIFT_USE_PARALLEL_WMO_TARGETS=YES
    export SWIFT_VALIDATE_CLANG_MODULES_ONCE_PER_BUILD_SESSION=YES
    export SWIFT_VERSION=5.0
    export SWIFT_WARNINGS_AS_ERRORS_GROUPS=
    export SWIFT_WARNINGS_AS_WARNINGS_GROUPS=
    export SWIFT_WHOLE_MODULE_OPTIMIZATION=NO
    export SYMBOL_GRAPH_EXTRACTOR_EXEC=swift-symbolgraph-extract
    export SYMBOL_GRAPH_EXTRACTOR_MODULE_CACHE_PATH=/Users/afanasyev/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export SYMBOL_GRAPH_EXTRACTOR_MODULE_NAME=Lib
    export SYMBOL_GRAPH_EXTRACTOR_OUTPUT_BASE=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-faee4d1e8780/bin/Telegram/Telegram/symbol-graph
    export SYMBOL_GRAPH_EXTRACTOR_OUTPUT_DIR=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-faee4d1e8780/bin/Telegram/Telegram/symbol-graph/swift/undefined_arch-apple-ios13.0
    export SYMBOL_GRAPH_EXTRACTOR_SDK=iphoneos26.4
    export SYMBOL_GRAPH_EXTRACTOR_SEARCH_PATHS=
    export SYMBOL_GRAPH_EXTRACTOR_SWIFT_VERSION=5.0
    export SYMBOL_GRAPH_EXTRACTOR_TARGET_TRIPLE=undefined_arch-apple-ios13.0
    export SYMBOL_HEADER=
    export SYMROOT=/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Products
    export SYSTEM_ADMIN_APPS_DIR=/Applications/Utilities
    export SYSTEM_APPS_DIR=/Applications
    export SYSTEM_CORE_SERVICES_DIR=/System/Library/CoreServices
    export SYSTEM_DEMOS_DIR=/Applications/Extras
    export SYSTEM_DEVELOPER_APPS_DIR=/Applications/Xcode.app/Contents/Developer/Applications
    export SYSTEM_DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/usr/bin
    export SYSTEM_DEVELOPER_DEMOS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples"
    export SYSTEM_DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer
    export SYSTEM_DEVELOPER_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library"
    export SYSTEM_DEVELOPER_EXECUTABLES_DIR=
    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools"
    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Java Tools"
    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Performance Tools"
    export SYSTEM_DEVELOPER_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes"
    export SYSTEM_DEVELOPER_TOOLS=/Applications/Xcode.app/Contents/Developer/Tools
    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools"
    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools"
    export SYSTEM_DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/usr
    export SYSTEM_DEVELOPER_UTILITIES_DIR=/Applications/Xcode.app/Contents/Developer/Applications/Utilities
    export SYSTEM_DEXT_INSTALL_PATH=/System/Library/DriverExtensions
    export SYSTEM_DOCUMENTATION_DIR=/Library/Documentation
    export SYSTEM_EXTENSIONS_FOLDER_PATH=Telegram.app/SystemExtensions
